Build started 6/14/2024 3:22:18 PM.
Logging verbosity is set to: Normal.     1>Project "C:\Development\GitHub\SIPServer-fork\SIPServer\libs\win32\ffmpeg\ffmpeg.2017.vcxproj" on node 2 (Build target(s)).
     1>PrepareForBuild:
         Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
       InitializeBuildStatus:
         Creating "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
         Touching "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild".
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\vp9dsp_template.c(1718,1): warning C4293: '<<': shift count negative or too big, undefined behavior
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\vp9dsp_template.c(1718,1): warning C4293: '<<': shift count negative or too big, undefined behavior
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\vp9dsp_template.c(1718,1): warning C4293: '<<': shift count negative or too big, undefined behavior
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
